MedidocCode,LoincCode,Description
 ,743-5,White blood cell differentiation: Monocytes (blood) - in #/volume - light microscopy
13717A.B,777-3,Platelets (blood) - automated count
13717C.B,28542-9,Platelet mean volume (blood)
57199A.B,2614-6,Methemoglobin (blood) - in %
44303A.B,2284-8,Folate (serum/plasma) [�g/L]
44313A.B,2132-9,Cobalamins  (serum/plasma) [ng/L]
63000G.B,8117-4,B Lymphocytes CD19+ (blood) - in %
 ,8116-6,B Lymphocytes CD19+ (blood)  - in #/volume
58303C.B,8124-0,Lymphocytes CD3+ (blood) - in %
 ,8122-4,Lymphocytes CD3+  (blood)  - in # / volume
58303A.B,8123-2,CD4+ T lymphocyte  (blood) - in %
 ,24467-3,CD4+ T lymphocytes (blood)  - in #/volume
58303B.B,8101-8,CD8+ T lymphocytes (blood) - in %
 ,14135-8,CD8+ T lymphocyte (blood)  - in #/volume
58303E.B,54218-3,Ratio CD4+/CD8+ (blood) -  ratio
 ,9728-7,Lymphocytes CD3-CD16+CD56+ (blood)  - # /volume
13723A.B,4537-7,Erythrocyte sedimentation rate (blood)
58158D.B,6301-6,Quick Prothrombin time (platelet poor plasma) - in INR
58161A.B,14979-9,Activated partial thromboplastin time (platelet poor plasma) - in sec
63023S.B,63561-5,Activated Partial Thromboplastine Time (platelet poor plasma) - ratio
57129A.B,2075-0,Chloride (serum/plasma) [mmol/L]
 ,2069-3,Chloride (blood) [mmol/L]
 ,34907-6,Calcium corrected for total protein (serum/plasma)
57209A.B,2777-1,Phosphate (serum/plasma)
57193A.B,19123-9,Magnesium (serum/plasma)
571090.B,2524-7,Lactate (serum/plasma)
 ,2518-9,Lactate (arterial blood) - in moles/volume
57201A.B,2692-2,Osmolality (serum/plasma) - measured
 ,18182-6,Osmolality (serum/plasma) - calculated
57153A.B,2744-1,pH (arterial blood)
57155A.B,2019-8,Carbon dioxide (arterial blood) - partial pressure in mm[Hg]
63335T.B,1960-4,Bicarbonate (arterial blood) - [mmol/L]
57157A.B,2703-7,Partial pressure Oxygen (arterial blood)
57157B.B,51733-4,Oxygen saturation (arterial blood) - calculated
63025G.B,2708-6,Oxygen saturation (arterial blood) - measured
57125A.B,20563-3,Carboxyhemoglobin (blood)  - in %
13503B.B,15152-2,Bilirubin conjugated (serum/plasma) [mg/dL]
13503C.B,1971-1,Bilirubin unconjugated (serum/plasma) [mg/dL]
57271A.B,2537-9,Electrophoresis Lactate dehydrogenase Fraction 1 (serum/plasma) - [U/L]
57271B.B,2540-3,Electrophoresis lactate dehydrogenase Fraction 2 (serum/plasma)  - [U/L] 
57271C.B,2543-7,Electrophoresis lactate dehydrogenase Fraction 3 (serum/plasma) - [U/L] 
57271D.B,2546-0,Electrophoresis lactate dehydrogenase Fraction 4 (serum/plasma) - [U/L]
57271E.B,2549-4,Electrophoresis lactate dehydrogenase Fraction 5 (serum/plasma) - [U/L] 
57273A.B,3040-3,Lipase (serum/plasma)
57259A.B,2157-6,Creatine kinase (serum/plasma)
57261B.B,32673-6,Creatine kinase MB (serum/plasma) - in enzymatic activity/volume
44333B.B,13969-1,Creatine kinase MB (serum/plasma) - in mass/volume
 ,,Creatinine (serum/plasma) - Jaff� not IDMS traceable [mg/dL]
 ,,Creatinine (serum/plasma) - enzymatic [mg/dL]
135110.B,53049-3,Glucose - fasted  (serum/plasma) [mg/dL]
 ,2345-7,Glucose (serum/plasma) [mg/dL]
 ,41653-7,Glucose (blood capillary)  - [mg/dl] - glucometer
 ,18262-6,Low density lipoprotein cholesterol (serum/plasma) - measured
57227A.B,2571-8,Triglyceride (serum/plasma) [mg/dL]
57215A.B,2885-2,Protein (serum/plasma) - [g/L]
 ,,Albumin (serum/plasma) - in mass/volume [g/L] - nefelometrisch
 ,30248-9,Transferrin receptor soluble (serum/plasma)
57223A.B,2500-7,Iron binding capacity (serum/plasma)  [�g/dL]
63027K.B,10839-9,Troponin I (serum/plasma)
63102C.B,6598-7,Troponin T (serum/plasma)
57151A.B,13980-8,Protein electrophoresis: albumin (serum/plasma) - in %
57151B.B,13978-2,Protein electrophoresis: alpha 1 globulin (serum/plasma) - in %
57151C.B,13981-6,Protein electrophoresis: alpha 2 globulin (serum/plasma) - in %
57151D.B,13982-4,Protein electrophoresis: beta globulin (serum/plasma) - in %
57151G.B,13983-2,Protein electrophoresis: gamma globulin (serum/plasma) - in %
57113C.B,44429-9,Protein electrophoresis: ratio albumin/globulins (serum/plasma)
 ,2862-1,Protein electrophoresis: albumin (serum/plasma) - in mass/volume
 ,2868-8,Protein electrophoresis: alpha 2 globulin (serum/plasma) - in mass/volume
 ,2871-2,Protein electrophoresis: beta globulin (serum/plasma) - in mass/volume
 ,2874-6,Protein electrophoresis: gamma globulin (serum/plasma) - in mass/volume
57151..B,12851-2,Protein electrophoresis: interpretation (serum/plasma)
13501A.B,3084-1,Urate (serum/plasma) [mg/dL]
58413A.B,5370-2,Streptolysin O Ab (serum/Plasma)
13828A.B,11572-5,Rheumatoid factor (serum/plasma) - in units/volume
58343A.B,59069-5,Antinuclear antibodies (serum) - presence
58476C.B,7885-7,Epstein Barr virus capsid Ag IgG (serum) - in units/volume
 ,22249-7,Cytomegalovirus IgM (serum) - in titer
58453C.B,22315-6,Hepatitis A virus IgM (serum) - in units/volume
58453D.B,22313-1,Hepatitis A virus IgG (serum) - in units/volume
 ,22312-3,Hepatitis A virus Ab (serum)
58459A.B,58452-4,Hepatitis B virus surface Ag (serum) - in units/volume
63032I.B,7969-9,Mycoplasma pneumoniae Ab (serum) - in units/volume
 ,7970-7,Mycoplasma pneumoniae IgG (serum) - in units/volume
 ,8078-8,Mycoplasma pneumoniae IgM (serum) - in units/volume
58511A.B,22578-9,Toxoplasma gondii IgA (serum)
63032Y.B,8039-0,Toxoplasma gondii IgG (serum) - in units/volume 
58511C.B,8040-8,Toxoplasma gondii IgM (serum) - in units/volume
 ,34422-6,Toxoplasma gondii IgG avidity (serum)
63103K.B,11253-2,Tacrolimus (blood) - [�g/L]
44801A.B,3026-2,Thyroxine (serum/plasma)
44803A.B,3050-2,Triiodothyronine resin uptake (serum/plasma)
44509A.B,8098-6,Thyroglobulin Ab (serum/plasma)
44507A.B,8099-4,Thyroperoxidase Ab (serum/plasma)
44379B.B,6875-9,Cancer Ag 15-3 (serum/plasma)
44396C.B,12841-3,Prostate specific Ag free / Prostate specific Ag total (serum/plasma)
44511A.B,2462-0,Total IgE (serum) [ng/L]
19660A.B,6096-2,European house dust mite IgE (serum) - [kU/L]
63082P.B,6280-2,"Whitefaced Hornet IgE (serum) - [kU/L]	"
19030A.B,6198-6,Paper Wasp venom IgE (serum) - [kU/L]
 ,30185-3,Epidermals animal allergens mix ex1 IgE (serum) - in units/volume
13577A.U,2888-6,Protein (urine) - in mass/volume
00310A.U,5570-7,Aceton (urine) - in mass/volume
13901E_U,9842-6,Casts (urine sediment) - in #/area - light microscopy low power field
 ,798-9,Erythrocytes (urine) - in #/volume - automated count
 ,51483-6,Casts (urine) - in #/volume - automatic count
13901F_U,5782-8,Crystals (urine sediment) - identity or presence - light microscopy
57707A.D,2164-2,Creatinine renal clearance (urine collection+serum/plasma)
 ,8665-2,Date of the last menstrual
63011C.B,1108-0,Kpb Ag (erythrocytes) - presence
63011G.B,1078-5,Kidd b Ag (erythrocytes) - presence
 ,33516-6,Immature reticulocytes (blood) - in %
63012E.B,771-6,Erythrocytes nucleated (blood) - in #/volume - automated count
 ,804-5,White blood cells (blood) - in #/volume - manual count
 ,34918-3,White blood cell differentiation: Sezary cells (blood) - in #/volume
 ,26471-3,White blood cell differentiation: Leukocytes other (blood) - in % 
 ,17788-1,White blood cell differentiation: large unstained cells  - in % - automated count
 ,17789-9,White blood cell differentiation: Large unstained cells (blood) - in #/volume - automated count
 ,11275-5,White blood cell differentiation: Large granular lymphocytes (blood) - in % - light microscopy
 ,730-2,White blood cell differentiation: Leukocytes other (blood) -  in % - light microscopy
44775A.B,15061-5,Erythropoietin (serum/plasma)
57173..B,43113-0,Hemoglobin electrophoresis
13706C.B,4546-8,Hemoglobin electrophoresis: hemoglobin A (blood) in %
13706D.B,4551-8,Hemoglobin electrophoresis: hemoglobin A2 (blood) in %
13706H.B,4576-5,Hemoglobin electrophoresis: fetal hemoglobin (blood) in %
13706J.B,4625-0,Hemoglobin electrophoresis: hemoglobin S (blood) in %
13706E.B,32681-9,Hemoglobin electrophoresis: hemoglobin C (blood) in %
57173..B,13514-5,Hemoglobin elektrophoresis - Interpretation
57289A.B,32546-4,Glucose-6-Phosphate dehydrogenase (RBC) - in units/g Hb
21310A.B,48998-9,6-Phosphogluconate dehydrogenase (RBC) - in units/g Hb
57289B.B,32552-2,Pyruvate kinase (RBC) - in units/ g Hb
63012X.B,46701-9,Adenosine triphosphate (red blood cells) - in moles/volume
13715A.B,637-9,Malaria thick smear (blood)
63323Y.B,8130-7,Cells.CD45+ (blood) - in %
63000H.B,8119-0,Lymphocytes CD20+ (blood) - in %
 ,8126-5,CD38+ cells (blood) - in %
58125A.B,27816-8,von Willebrand factor antigen (platelet poor plasma) - in %
58122A.B,6014-5,von Willebrand factor ristocetin cofactor (platelet poor plasma) - in %
 ,,Von Willebrand Factor Collagen Binding  (platelet poor plasma) - in %
 ,3256-5,Fibrinogen (platelet poor plasma) - in mass/volume - immunological
58157A.B,3243-3,Thrombin time (platelet poor plasma) - in seconds 
58148A.B,55449-3,D-dimer (platelet poor plasma) - in mass/volume
 ,27815-0,Factor XIII activity (platelet poor plasma) - in % - chromogenic method
 ,3239-1,Factor XIII antigen (platelet poor plasma) - in % - immunoassay
58109A.B,27811-9,Antithrombin (platelet poor plasma) - in % - chromogenic method
58111A.B,27812-7,Antithrombin Ag (platelet poor plasma) -  in % - immunological
63024D.B,27818-4,Protein C (platelet poor plasma) - in % - chromogenic method
58169A.B,27819-2,Protein C (platelet poor plasma) - in % - coagulation assay
63024E.B,27820-0,Protein C Ag (platelet poor plasma) - in % - immunological
58168A.B,27822-6,Protein S (platelet poor plasma) - in % - coagulation assay
63024F.B,27823-4,Total Protein S Ag (platelet poor plasma) - in % - immunological
63024G.B,27821-8,"Protein S Antigen, Free (platelet poor plasma) - in % - immunological"
63024P.B,3271-4,Low Molecular Weight Heparin - anti-Xa activity (platelet poor plasma) - in IU/ml
63310B.B,6303-2,Lupus anticoagulant: Dilute Russell Viper Venom Time (platelet poor plasma) - in seconds 
58149A.B,28660-9,Plasminogen (platelet poor plasma) - in % - chromogenic method
57195A.B,2597-3,Magnesium (red blood cells) -  [mmol/L]
57145A.B,5631-7,Copper (serum/plasma) - in mass/volume
63110D.B,5627-5,Cobalt (serum/plasma) - in mass/volume
57145J.B,5622-6,Chromium (serum/plasma) - in mass/volume
04640A..,5724-0,Selenium (serum/plasma) - in mass/volume
57235A.B,5763-8,Zinc (serum/plasma)
57257B_B,2098-2,Cholinesterase (serum/plasma)
57257A.B,39354-6,Cholinesterase dibucaine inhibited/Cholinesterase (serum/plasma)
57251A.B,1761-6,Aldolase (serum/plasma)
57291A.B,2742-5,Angiotensin converting enzyme (serum/plasma)
 ,1521-4,Glucose 2 hours post meal (serum/plasma) [mg/dL]
44505A.B,2482-8,Insulin Ab (serum/plasma)
57217V2B,1869-7,Apolipoprotein A1 (serum/plasma) - [g/L]
57217S.B,1884-6,Apolipoprotein B (serum/plasma) - [g/L]
63346T.B,20657-3,Taurine (serum/plasma) - in moles/volume
 ,20642-5,Glutamate (serum/plasma) - in moles/volume
57203D.B,20643-3,Glutamine (serum/plasma) - in moles/volume
 ,50046-2,Hemicystine (serum/plasma) - in moles/volume
 ,2622-9,Methionine (serum/plasma) - in mass/volume
 ,2508-0,Isoleucine (serum/plasma) - in mass/volume
 ,20652-4,Ornithine (serum/plasma) - in moles/volume
 ,2585-8,Lysine (serum/plasma) - in mass/volume
57203E.B,20645-8,Histidine (serum/plasma) - in moles/volume
 ,55876-7,Homocitrulline (serum/plasma) - in moles/volume
 ,2173-3,Cystathionine (serum/plasma) - in mass/volume
57217P.B,1825-9,Alpha 1 antitrypsin (serum/plasma) - [g/L]
57217K.B,4542-7,Haptoglobin (serum/plasma) - [g/L]
57217F.B,4485-9,Complement C3 (serum/plasma) [g/L]
57217J.B,2685-6,Alpha-1-acid glycoprotein (serum/plasma) - [g/L]
57217v.B,4478-4,Complement C1q (serum/plasma) - [g/L]
57217G.B,4498-2,Complement C4 (serum/plasma) [g/L]
58357A.B,48496-4,Complement total hemolytic CH50 (serum/plasma) - in %
57217u.B,4477-6,Complement C1 esterase inhibitor (serum/plasma) - [g/L]
57217O.B,1835-8,Alpha-2-Macroglobulin (serum/plasma) - [g/L]
57217A2B,2467-9,Immunoglobulin G subclass 2 (serum) - in mass/volume [g/L]
57217A3B,2468-7,Immunoglobulin G subclass 3 (serum) - in mass/volume [g/L]
57185D.B,11050-2,Immunoglobulin light chains.kappa (serum) - [g/L]
57185D.B,36916-5,Immunoglobulin light chains kappa free (serum) - [mg/L]
57185E.B,11051-0,Immunoglobulin light chains lambda (serum) - [g/L]
57185E.B,33944-0,Immunoglobulin light chains lambda free (serum) - [mg/L]
57185F.B,15189-4,Kappa/lambda immunoglobulin light-chain ratio (serum) 
 ,40844-3,Kappa/lambda free light-chain ratio (serum)
57127A.B,2064-4,Ceruloplasmin (serum/plasma) -  [g/L]
57143A.B,,Cryoglobulin (serum/plasma) 
57217Q.B,14338-8,Prealbumin (serum/plasma) - [g/L]
57219A.B,1836-6,Alpha-2-Retinol binding protein (serum/plasma)
02070A.B,2280-6,Fibronectin (plasma)
58341W.B,8093-7,SSA/Ro Ab (serum) - presence
58341Z.B,8092-9,SCL-70 extractable nuclear Ab (serum) - presence
58341V.B,8076-2,Jo-1 extractable nuclear Ab (serum/plasma) - presence
63028A.B,14235-6,Jo-1 extractable nuclear Ab (serum/plasma) - titer
63028S.B,8065-5,Cardiolipin Ab IgG (serum/plasma) - in units/volume
63028T.B,8067-1,Cardiolipin Ab IgM (serum/plasma) - in units/volume
63329C.B,53027-9,Cyclic citrullinated peptide Ab (serum) - in units/volume
58454A.B,42595-9,Hepatitis B virus DNA (serum/plasma) - in #/volume - viral load
63033W.B,3312-6,Alprazolam (serum/plasma)
57906A.B,3333-2,Amitriptyline (serum/plasma)  - [�g/L]
06490A..,3463-7,Chloroquine (serum/plasma) - in mass/volume
57763A.B,3494-2,Clonazepam (serum/plasma) - [�g/L]
57913A.B,3520-4,Cyclosporine (blood) - in mass/volume [�g/L] 
57851F..,3548-5,Diazepam (serum/plasma)
57905B.B,3616-0,Ethosuximide (serum/plasma) - [mg/L]
57851M..,3724-2,Lorazepam (serum/plasma) - in mass/volume
57757A.B,5693-7,Methanol (serum/plasma)
57917A.B,14334-7,Lithium (serum/plasma) - in moles/volume [mmol/L]
57923A.B,4049-3,Theophylline (serum/plasma) - [mg/L]
63035D.B,3663-2,Gentamicin (serum/plasma) - peak [mg/L]
57926D.B,35670-9,Tobramycin (serum/plasma) - [mg/L]
57905F.B,4086-5,Valproate (serum/plasma) - in mass/volume [mg/L]
57905A.B,3432-2,Carbamazepine (serum/plasma) - in mass/volume [mg/L]
57905D.B,3968-5,Phenytoin (serum/plasma) - in mass/volume [mg/L]
57905E.B,3978-4,Primidone (serum/plasma) - [mg/L]  
57915A.B,10535-3,Digoxin (serum/plasma) [�g/L]
 ,3330-8,Amiodarone (serum/plasma) [mg/L]
06650A.B,6774-4,Desethylamiodarone (serum/plasma)
08050A.B,20578-1,Vancomycin (serum/plasma) - in mass/volume [mg/L]
63035O.B,4090-7,Vancomycin peak (serum/plasma) - in mass/volume [mg/L]
57789A.B,5671-3,Lead (blood) - in mass/volume
44843A.B,1992-7,Calcitonin (serum/plasma)
44397..B,30567-2,Thyrotropin receptor Ab (serum/plasma)
57231A.B,2923-1,Retinol (serum/plasma)
57233B.B,1823-4,Alpha tocopherol (serum/plasma)
447110.B,2842-3,Prolactin (serum/plasma) - in mass/volume [�g/L]
44867A.B,2839-9,Progesterone (serum/plasma) - in mass/volume [�g/L]
44937A.B,2942-1,Sex hormone binding globulin (serum/plasma)
449010.B,14675-3,Cortisol (serum/plasma) - in moles/volume [nmol/L]
44301A.B,1834-1,Alpha-1-Fetoprotein (serum/plasma) - [�g/L]
44379C.B,19189-0,Cancer Ag 549 (serum/plasma)
44379A.B,24108-3,Cancer Ag 19-9 (serum/plasma) - [kU/L]
44393A.B,10334-1,Cancer Ag 125 (serum/plasma) - [kU/L]
44307A.B,1952-1,Beta-2-Microglobulin (serum) -  [mg/L]
18790A.B,6261-2,Sweet vernal grass IgE (serum) - [kU/L] 
18880A.B,6041-8,Bermuda grass IgE (serum) - [kU/L]
18890A.B,6195-2,Cocksfoot IgE (serum) - [kU/L]
18900A.B,6169-7,Meadow Fescue IgE (serum) - [kU/L]
18920A.B,6265-3,Timothy IgE (serum) - [kU/L]
 ,26430-9,Timothy IgG4 (serum)
18921A.B,30994-8,Timothy recombinant (rPhl p) 1 IgE (serum) - [kU/L]
 ,30995-5,Timothy recombinant (rPhl p) 2  IgE (serum) - [kU/L]
 ,30997-1,Timothy native (nPhl p) 4 IgE (serum) -  [kU/L]
 ,30998-9,Timothy recombinant (rPhl p) 6 IgE (serum) - [kU/L]
18921E.B,30999-7,Timothy recombinant (rPhl p) 7 IgE (serum)  - [kU/L]
18921J.B,31000-3,Timothy recombinant (rPhl p) 11 IgE (serum) - [kU/L]
 ,34428-3,Timothy recombinant (rPhl p) 12 IgE (serum) - [kU/L]
18921C.B,34429-1,Timothy recombinant (rPhl p) 1+5b IgE (serum) - [kU/L]
18921D.B,34430-9,Timothy recombinant (rPhl p) 7+12 IgE (serum) - [kU/L]
18930A.B,6855-1,Common Reed IgE (serum) -  [kU/L]
18940A.B,6153-1,Kentucky blue grass IgE (serum) - [kU/L]
18950A.B,6228-1,Red top grass IgE (serum) - [kU/L]
18800A.B,6152-3,Johnson grass IgE (serum) - [kU/L] 
18810A.B,6053-3,Brome IgE (serum) - [kU/L]
18820A.B,6236-4,"Cultivated Rye grass pollen, IgE (serum) - [kU/L]"
18830A.B,6272-9,Velvet grass IgE (serum) - [kU/L]
18840A.B,6093-9,Cultivated oat pollen  IgE (serum) - [kU/L]
18850A.B,6277-8,"Cultivated Wheat pollen, IgE (serum) - [kU/L]"
18860A.B,6170-5,Meadow Foxtail IgE (serum) - [kU/L]
18870A.B,6034-3,Bahia grass IgE (serum) - [kU/L]
63081E.B,6058-2,Canary grass IgE (serum) - [kU/L]
 ,7116-7,Barley pollen IgE (serum) - [kU/L]
63081C.B,7248-8,Cultivated Corn IgE (serum) - [kU/L] 
63083B.B,6238-0,Salt grass IgE (serum) - [kU/L] 
63083A.B,6726-4,False oat grass IgE (serum) - [kU/L]
19470A.B,6275-2,Western Ragweed IgE (serum) - [kU/L]
19471A.B,6124-2,Giant Ragweed pollen IgE (serum) - [kU/L]
19473A.B,6115-0,False ragweed IgE (serum) - [kU/L]
19530A.B,6183-8,Mugwort �IgE (serum) - [kU/L]
19540A.B,6196-0,Ox-eye daisy IgE (serum) - [kU/L] 
19550A.B,6097-0,Dandelion IgE (serum) - [kU/L]
19560A.B,6110-1,English Plantain IgE (serum) - [kU/L]
19380A.B,6156-4,Goosefoot IgE (serum) - [kU/L]
19390A.B,6234-9,Saltwort IgE (serum) - [kU/L]
63081G.B,6077-2,Cocklebur pollen IgE (serum) - [kU/L]
19400A.B,6128-3,Goldenrod IgE (serum) - [kU/L]
19410A.B,7604-2,Common Pigweed IgE (serum)
19411A.B,6239-8,Lenscale IgE (serum) - [kU/L]
19430A.B,6232-3,Rough marsh elder IgE (serum) - [kU/L]
19450A.B,6244-8,Sheep sorrel IgE (serum) - [kU/L]
19460A.B,6200-0,Wall pellitory IgE (serum) - [kU/L]
19480A.B,6186-1,Common nettle IgE (serum) - [kU/L]
63037A.B,6199-4,"Wall pellitory, IgE (serum) - [kU/L]"
63037B.B,40789-0,Japanese hop IgE (serum) - [kU/L] 
63037C.B,6738-9,"Yellow dock, IgE (serum) - [kU/L]"
63037D.B,6057-4,Chamomile pollen IgE (serum) - [kU/L] 
 ,7681-0,"Common Sagebrush pollen, IgE (serum) - [kU/L]"
 ,11194-8,Rape Pollen IgE (serum) - [kU/L]
 ,7726-3,Sunflower pollen IgE (serum) - [kU/L]
63083C.B,11180-7,Lupin IgE (serum) - [kU/L]
 ,7147-2,"Sugar beet pollen, IgE (serum) - [kU/L]"
19210A.B,7155-5,Boxelder IgE (serum) - [kU/L]
19290A.B,15284-3,"Grey alder pollen, IgE (serum) - [kU/L]"
19300A.B,15283-5,Silver Birch IgE (serum) - [kU/L]
19301A.B,30984-9,Silver Birch recombinant (rBet v) 1 IgE (serum) - [kU/L]
19301B.B,30985-6,Silver Birch recombinant (rBet v) 2 IgE (serum) - [kU/L]
 ,34250-1,Silver Birch recombinant (rBet v) 4 IgE (serum) - [kU/L]
19301E.B,51524-7,Silver Birch recombinant (rBet v) 2+4 IgE (serum) - [kU/L] 
19310A.B,6137-4,Hazelnut Pollen IgE (serum) - [kU/L]
63003P.B,6173-9,Mesquite IgE (serum) - [kU/L] 
63081I.B,6209-1,Pecan Tree IgE (serum) - [kU/L]
19580A.B,6178-8,Mountain Juniper IgE (serum) - [kU/L]
19340A.B,6189-5,White Oak IgE (serum) - [kU/L]
19350A.B,6109-3,White elm IgE (serum) - [kU/L]
 ,7195-1,"Red cedar, IgE (serum) - [kU/L]"
63081J.B,6281-0,White mulberry IgE (serum) - [kU/L]
19640A.B,6192-9,Olive Pollen IgE (serum) - [kU/L] 
63081K.B,6222-4,"Queen Palm, IgE (Serum) - [kU/L]"
19220A.B,33982-0,California Walnut Pollen IgE (serum) - [kU/L]
19230A.B,15285-0,London Plane IgE (serum)
 ,40788-2,Japanese Cypress IgE (serum) - [kU/L]
19240A.B,6285-1,Willowpollen IgE (serum) [kU/L]
63080B.B,6857-7,"European spruce, IgE (serum) - [kU/L]"
63083K.B,7220-7,Horse Chestnut IgE (serum) - [kU/L] 
19250A.B,6090-5,Cottonwood pollen IgE (serum) - [kU/L]
63037Y.B,6108-5,Elder pollen IgE (serum) - [kU/L] 
63083I.B,7310-6,Douglas Fir pollen IgE (serum) - [kU/L]
19260A.B,6278-6,White Ash IgE (serum) - [kU/L]
63080Z.B,11179-9,Linden IgE (serum) - [kU/L]
 ,7416-1,Hornbeam IgE (serum) - [kU/L]
19270A.B,6282-8,"Eastern White Pine pollen, IgE (serum) - [kU/L]"
 ,7632-3,Privet IgE (serum) - [kU/L]
63083N.B,6260-4,Sweet gum IgE (serum) 
19280A.B,14035-0,Japanese Cedar IgE (serum) - [kU/L]
63037S.B,6113-5,"Gum-tree pollen, IgE (serum) - [kU/L]"
63037W.B,6151-5,Italian Cypress IgE (serum) - [kU/L]
 ,6171-3,Cajeput tree IgE (serum) - [kU/L]
63083M.B,7609-1,"Monterey pine, IgE (serum) - [kU/L]"
63083H.B,7275-1,Date Palm Pollen IgE (serum)
 ,6213-3,"Peruvian peppertree pollen, IgE (serum) - [kU/L]"
 ,6164-8,"Virginia live oak pollen, IgE (serum) - [kU/L]"
 ,25828-5,Palo verde IgE (serum) - [kU/L]
 ,11168-2,Arizona Cypress IgE (serum) - [kU/L]
63083G.B,6069-9,Chestnut Pollen IgE (serum) - [kU/L] 
19670A.B,6095-4,American house dust mite IgE (serum) -  [kU/L]
